,Year,Country,iso3code,hhi
0,2019,Selected Developing Countries for Switzerland,A01,
1,2019,Caribbean Economic Recovery Act: USA 2007,A02,
2,2019,Caribbean Economic Recovery Act: USA 2009,A03,
3,2019,Preferential tariff for selected african countries,A04,
4,2019,Norway tariff for lower income GSP countries,A05,
5,2019,Preferential tariff for COMESA FTA,A07,
6,2019,Preferential tariff for COMESA Non-FTA,A08,
7,2019,(SAARC) Preferential for Sri Lanka and Pakistan,A09,
8,2019,"CAFTA-DR-USA:CRI, DOM, SLV, GTM, HND, USA",A10,
9,2019,Preferential tariff for EU + EFTA,A11,
10,2019,(SAARC) Preferential for Sri Lanka and India,A12,
11,2019,(AANZFTA) Preferential for AUS and NZL,A13,
12,2019,(COMESA) Preferential for Uganda and Eritrea,A14,
13,2019,Egypt (GSTP) Countries ,A15,
14,2019,Egypt (GSTP) Selected LDCs Countries,A16,
15,2019,LDC Beneficiaries in 2014,A17,
16,2019,LDC Beneficiaries in 2014,A18,
17,2019,Switzerland & Liechtenstein LDC beneficiary 2014,A19,
18,2019,GSP for LDC Beneficiaries: Japan 2014,A20,
19,2019,LDC Beneficiaries: Tajikistan 2014,A21,
20,2019,GSP for LDC Beneficiaries: USA 2014,A22,
21,2019,LDC Beneficiaries: China 2014,A23,
22,2019,GSP for LDC Beneficiaries: Norway 2014,A24,
23,2019,GSP for LDC Beneficiaries: Morocco 2014,A25,
24,2019,GSP Beneficiaries: Canada 2014,A26,
25,2019,GSP Beneficiaries: Japan 2014,A27,
26,2019,GSP Beneficiaries:Liechtenstein & Switzerland 2014,A28,
27,2019,GSP Beneficiaries: USA 2014,A29,
28,2019,GSP Beneficiaries: Belarus & Kazakhstan 2014,A30,
29,2019,GSP Beneficiaries: Russia 2014,A31,
30,2019,GSP Beneficiaries: New Zealand 2014,A32,
31,2019,GSP Beneficiaries: Norway 2014,A33,
32,2019,GSP Beneficiaries: EU 2014,A34,
33,2019,COMESA Free Trade Area in 2014,A35,
34,2019,EU 28 members 2013,A36,
35,2019,"EU 28 + GUF,SMR",A37,
36,2019,Pacific Islands Forum,A38,
37,2019,The European Free Trade Association (EFTA),A39,
38,2019,AGOA beneficiaries: USA 2014,A40,
39,2019,Caribbean Basin Economic Recovery Act: USA 2014,A41,
40,2019,Caribbean Basin Trade Partnership Act: USA 2014,A42,
41,2019,Switzerland and Liechtenstein,A43,
42,2019,Costa Rica and Panama,A44,
43,2019,Commonwealth of Independent States (CIS),A45,
44,2019,Bangladesh and  of Laos,A46,
45,2019,Global System of Trade Preferences (GSTP),A47,
46,2019,Global System of Trade Preferences (GSTP) LDCs,A48,
